type,raid_group_name,member_name,character_name,character_class,character_is_alt,character_inactive_at,character_note,sort_order,item_name,item_id,is_offspec,note,received_at,import_id,item_note,item_prio_note,officer_note,item_tier,item_tier_label,created_at,updated_at,instance_name,source_name
wishlist,"Dark Rising",Kill,Killorheals,Shaman,0,,,16,"Bulwark of Smouldering Steel",50616,0,,,,,,,,,"2023-10-06 21:47:18","2023-10-06 21:47:18","Icecrown Citadel H25",Marrowgar
wishlist,"Dark Rising",Kill,Killorheals,Shaman,0,,,17,"Totem of Calming Tides",47665,0,,"2023-10-06 21:47:18",,,,,,,"2023-10-06 21:47:18","2023-10-06 21:47:18",,
wishlist,"Dark Rising",Mindredre,Milden,Paladin,0,,,1,"Sanctified Lightsworn Headpiece",51272,0,,,,,,,,,"2023-10-08 22:49:44","2023-10-08 22:49:44",,
wishlist,"Dark Rising",Mindredre,Milden,Paladin,0,,,2,"Blood Queen's Crimson Choker",50724,0,,,,,,,,,"2023-10-08 22:49:44","2023-10-08 22:49:44","Icecrown Citadel H25",Lana'thel
wishlist,"Dark Rising",Mindredre,Milden,Paladin,0,,,3,"Sanctified Lightsworn Spaulders",51273,0,,,,,,,,,"2023-10-08 22:49:44","2023-10-08 22:49:44",,
wishlist,"Dark Rising",Mindredre,Milden,Paladin,0,,,4,"Rot-Resistant Breastplate",50680,0,,,,,,,,,"2023-10-08 22:49:44","2023-10-08 22:49:44","Icecrown Citadel H25",Rotface
wishlist,"Dark Rising",Mindredre,Milden,Paladin,0,,,5,"Belt of the Blood Nova",50671,0,,,,,,,,,"2023-10-08 22:49:44","2023-10-08 22:49:44","Icecrown Citadel H25",Saurfang
wishlist,"Dark Rising",Mindredre,Milden,Paladin,0,,,6,"Leggings of Woven Death",49891,0,,,,,,,,,"2023-10-08 22:49:44","2023-10-08 22:49:44",,
wishlist,"Dark Rising",Mindredre,Milden,Paladin,0,,,7,"Boots of the Frozen Seed",51920,0,,,,,,,,,"2023-10-08 22:49:44","2023-10-08 22:49:44","Icecrown Citadel H10",Deathwhisper
wishlist,"Dark Rising",Mindredre,Milden,Paladin,0,,,8,"Crypt Keeper's Bracers",50721,0,,,,,,,,,"2023-10-08 22:49:44","2023-10-08 22:49:44","Icecrown Citadel H25",Council
wishlist,"Dark Rising",Mindredre,Milden,Paladin,0,,,9,"Fallen Lord's Handguards",50650,0,,,,,,,,,"2023-10-08 22:49:44","2023-10-08 22:49:44","Icecrown Citadel H25",Deathwhisper
wishlist,"Dark Rising",Mindredre,Milden,Paladin,0,,,10,"Ashen Band of Endless Wisdom",50400,0,,,,,,,,,"2023-10-08 22:49:44","2023-10-08 22:49:44",,
wishlist,"Dark Rising",Mindredre,Milden,Paladin,0,,,11,"Marrowgar's Frigid Eye",50610,0,,,,,,,,,"2023-10-08 22:49:44","2023-10-08 22:49:44","Icecrown Citadel H25",Marrowgar
wishlist,"Dark Rising",Mindredre,Milden,Paladin,0,,,12,"Meteorite Crystal",46051,0,,,,,,,,,"2023-10-08 22:49:44","2023-10-08 22:49:44","Ulduar N10",Algalon
wishlist,"Dark Rising",Mindredre,Milden,Paladin,0,,,13,"Soul Preserver",37111,0,,,,,,,,,"2023-10-08 22:49:44","2023-10-08 22:49:44",,
wishlist,"Dark Rising",Mindredre,Milden,Paladin,0,,,14,"Frostbinder's Shredded Cape",50628,0,,,,,,,,,"2023-10-08 22:49:44","2023-10-08 22:49:44","Icecrown Citadel H25",Valithria
wishlist,"Dark Rising",Mindredre,Milden,Paladin,0,,,15,"Royal Scepter of Terenas II",50734,0,,,,,,,,,"2023-10-08 22:49:44","2023-10-08 22:49:44","Icecrown Citadel H25","Lich King"
wishlist,"Dark Rising",Mindredre,Milden,Paladin,0,,,16,"Bulwark of Smouldering Steel",50616,0,,,,,,,,,"2023-10-08 22:49:44","2023-10-08 22:49:44","Icecrown Citadel H25",Marrowgar
wishlist,"Dark Rising",Mindredre,Milden,Paladin,0,,,17,"Libram of Renewal",40705,0,,,,,,,,,"2023-10-08 22:49:44","2023-10-08 22:49:44",,
wishlist,"Dark Rising",1337pondskum,Puddleskum,Mage,0,,,1,Nibelung,50648,0,,,,,,,,,"2023-10-09 14:44:50","2023-10-09 14:44:50","Icecrown Citadel H25",Deathwhisper
wishlist,"Dark Rising",1337pondskum,Puddleskum,Mage,0,,,2,"Bloodsurge, Kel'Thuzad's Blade of Agony",50427,0,,,,,,,,,"2023-10-01 01:51:41","2023-10-09 14:44:50","Icecrown Citadel N25","Lich King"
wishlist,"Dark Rising",1337pondskum,Puddleskum,Mage,0,,,3,Rigormortis,50068,0,,,,,,,,,"2023-10-01 01:51:41","2023-10-09 14:44:50","Icecrown Citadel N25",Putricide
wishlist,"Dark Rising",1337pondskum,Puddleskum,Mage,0,,,4,"Corpse-Impaling Spike",50033,0,,,,,,,,,"2023-10-01 01:45:18","2023-10-09 14:44:50","Icecrown Citadel N25",Rotface
wishlist,"Dark Rising",1337pondskum,Puddleskum,Mage,0,,,5,"Shadow Silk Spindle",50719,0,,,,,,,,,"2023-10-09 14:39:16","2023-10-09 14:44:50","Icecrown Citadel H25",Council
wishlist,"Dark Rising",1337pondskum,Puddleskum,Mage,0,,,6,"Ring of Rapid Ascent",50664,0,,,,,,,,,"2023-10-09 14:39:16","2023-10-09 14:44:50","Icecrown Citadel H25",Gunship
wishlist,"Dark Rising",1337pondskum,Puddleskum,Mage,0,,,7,"Loop of the Endless Labyrinth",50614,0,,,,,,,,,"2023-10-09 14:39:16","2023-10-09 14:44:50","Icecrown Citadel H25",Marrowgar
wishlist,"Dark Rising",1337pondskum,Puddleskum,Mage,0,,,8,"Ashen Band of Endless Courage",50404,0,,,,,,,,,"2023-10-09 14:39:16","2023-10-09 14:44:50",,
wishlist,"Dark Rising",1337pondskum,Puddleskum,Mage,0,,,9,"Dislodged Foreign Object",50348,0,,,,,,,,,"2023-10-09 14:39:16","2023-10-09 14:44:50","Icecrown Citadel H25",Rotface
wishlist,"Dark Rising",1337pondskum,Puddleskum,Mage,0,,,10,"Phylactery of the Nameless Lich",50360,0,,,,,,,,,"2023-10-01 01:51:41","2023-10-09 14:44:50","Icecrown Citadel N25",Sindragosa
wishlist,"Dark Rising",1337pondskum,Puddleskum,Mage,0,,,11,"Blood Queen's Crimson Choker",50724,0,,,,,,,,,"2023-10-09 14:39:16","2023-10-09 14:44:50","Icecrown Citadel H25",Lana'thel
wishlist,"Dark Rising",1337pondskum,Puddleskum,Mage,0,,,12,"Crushing Coldwraith Belt",49978,0,,,,,,,,,"2023-10-01 01:45:18","2023-10-09 14:54:34","Icecrown Citadel N25",Marrowgar
wishlist,"Dark Rising",1337pondskum,Puddleskum,Mage,0,,,13,"Robe of the Waking Nightmare",50629,0,"off piece with 4 set",,,,,,,,"2023-10-09 14:39:16","2023-10-09 14:54:34","Icecrown Citadel H25",Valithria
wishlist,"Dark Rising",1337pondskum,Puddleskum,Mage,0,,,14,"Gunship Captain's Mittens",50663,0,"off piece with 4 set",,,,,,,,"2023-10-09 14:52:44","2023-10-09 14:54:34","Icecrown Citadel H25",Gunship
wishlist,"Dark Rising",1337pondskum,Puddleskum,Mage,0,,,15,"Plague Scientist's Boots",50699,0,,,,,,,,,"2023-10-09 14:39:16","2023-10-09 14:54:34","Icecrown Citadel H25",Festergut
wishlist,"Dark Rising",1337pondskum,Puddleskum,Mage,0,,,16,"Death Surgeon's Sleeves",50686,0,,,,,,,,,"2023-10-09 14:39:16","2023-10-09 14:54:34","Icecrown Citadel H25",Rotface
wishlist,"Dark Rising",1337pondskum,Puddleskum,Mage,0,,,17,"Frostbinder's Shredded Cape",50628,0,,,,,,,,,"2023-10-09 14:39:16","2023-10-09 14:54:34","Icecrown Citadel H25",Valithria
wishlist,"Dark Rising",1337pondskum,Puddleskum,Mage,0,,,18,"Vanquisher's Mark of Sanctification",52025,0,"Most busted 4 set ever",,,,,,,,"2023-10-09 14:39:16","2023-10-09 14:54:34","Icecrown Citadel N10",Lana'thel
wishlist,"Dark Rising",1337pondskum,Puddleskum,Mage,0,,,18,"Vanquisher's Mark of Sanctification",52025,0,"Most busted 4 set ever",,,,,,,,"2023-10-09 14:39:16","2023-10-09 14:54:34","Icecrown Citadel N10",Sindragosa
wishlist,"Dark Rising",1337pondskum,Puddleskum,Mage,0,,,18,"Vanquisher's Mark of Sanctification",52025,0,"Most busted 4 set ever",,,,,,,,"2023-10-09 14:39:16","2023-10-09 14:54:34","Icecrown Citadel N25",Saurfang
wishlist,"Dark Rising",1337pondskum,Puddleskum,Mage,0,,,18,"Vanquisher's Mark of Sanctification",52025,0,"Most busted 4 set ever",,,,,,,,"2023-10-09 14:39:16","2023-10-09 14:54:34","Icecrown Citadel N25",Putricide
wishlist,"Dark Rising",1337pondskum,Puddleskum,Mage,0,,,18,"Vanquisher's Mark of Sanctification",52025,0,"Most busted 4 set ever",,,,,,,,"2023-10-09 14:39:16","2023-10-09 14:54:34","Icecrown Citadel N25",Lana'thel
wishlist,"Dark Rising",1337pondskum,Puddleskum,Mage,0,,,18,"Vanquisher's Mark of Sanctification",52025,0,"Most busted 4 set ever",,,,,,,,"2023-10-09 14:39:16","2023-10-09 14:54:34","Icecrown Citadel N25",Sindragosa
wishlist,"Dark Rising",1337pondskum,Puddleskum,Mage,0,,,18,"Vanquisher's Mark of Sanctification",52025,0,"Most busted 4 set ever",,,,,,,,"2023-10-09 14:39:16","2023-10-09 14:54:34","Icecrown Citadel N25","Lich King"
wishlist,"Dark Rising",1337pondskum,Puddleskum,Mage,0,,,18,"Vanquisher's Mark of Sanctification",52025,0,"Most busted 4 set ever",,,,,,,,"2023-10-09 14:39:16","2023-10-09 14:54:34","Icecrown Citadel H10",Saurfang
wishlist,"Dark Rising",1337pondskum,Puddleskum,Mage,0,,,18,"Vanquisher's Mark of Sanctification",52025,0,"Most busted 4 set ever",,,,,,,,"2023-10-09 14:39:16","2023-10-09 14:54:34","Icecrown Citadel H10",Putricide
wishlist,"Dark Rising",1337pondskum,Puddleskum,Mage,0,,,18,"Vanquisher's Mark of Sanctification",52025,0,"Most busted 4 set ever",,,,,,,,"2023-10-09 14:39:16","2023-10-09 14:54:34","Icecrown Citadel H10",Lana'thel
wishlist,"Dark Rising",1337pondskum,Puddleskum,Mage,0,,,18,"Vanquisher's Mark of Sanctification",52025,0,"Most busted 4 set ever",,,,,,,,"2023-10-09 14:39:16","2023-10-09 14:54:34","Icecrown Citadel H10",Sindragosa
wishlist,"Dark Rising",1337pondskum,Puddleskum,Mage,0,,,18,"Vanquisher's Mark of Sanctification",52025,0,"Most busted 4 set ever",,,,,,,,"2023-10-09 14:39:16","2023-10-09 14:54:34","Icecrown Citadel H10","Lich King"
wishlist,"Dark Rising",1337pondskum,Puddleskum,Mage,0,,,18,"Vanquisher's Mark of Sanctification",52025,0,"Most busted 4 set ever",,,,,,,,"2023-10-09 14:39:16","2023-10-09 14:54:34","Icecrown Citadel H25",Saurfang
wishlist,"Dark Rising",1337pondskum,Puddleskum,Mage,0,,,18,"Vanquisher's Mark of Sanctification",52025,0,"Most busted 4 set ever",,,,,,,,"2023-10-09 14:39:16","2023-10-09 14:54:34","Icecrown Citadel H25",Putricide
wishlist,"Dark Rising",1337pondskum,Puddleskum,Mage,0,,,18,"Vanquisher's Mark of Sanctification",52025,0,"Most busted 4 set ever",,,,,,,,"2023-10-09 14:39:16","2023-10-09 14:54:34","Icecrown Citadel H25",Lana'thel
wishlist,"Dark Rising",1337pondskum,Puddleskum,Mage,0,,,18,"Vanquisher's Mark of Sanctification",52025,0,"Most busted 4 set ever",,,,,,,,"2023-10-09 14:39:16","2023-10-09 14:54:34","Icecrown Citadel H25",Sindragosa
wishlist,"Dark Rising",1337pondskum,Puddleskum,Mage,0,,,18,"Vanquisher's Mark of Sanctification",52025,0,"Most busted 4 set ever",,,,,,,,"2023-10-09 14:39:16","2023-10-09 14:54:34","Icecrown Citadel H25","Lich King"
wishlist,"Dark Rising",Shetinge,Shetknight,"Death Knight",0,,,1,"Sanctified Scourgelord Faceguard",51306,0,,,,,,,,,"2023-10-08 20:41:25","2023-10-08 20:41:25",,
wishlist,"Dark Rising",Shetinge,Shetknight,"Death Knight",0,,,2,"Noose of Malachite",50627,0,,,,,,,,,"2023-10-08 20:41:25","2023-10-08 20:41:25","Icecrown Citadel H25",Valithria
wishlist,"Dark Rising",Shetinge,Shetknight,"Death Knight",0,,,3,"Sanctified Scourgelord Pauldrons",51309,0,,,,,,,,,"2023-10-08 20:41:25","2023-10-08 20:41:25",,
wishlist,"Dark Rising",Shetinge,Shetknight,"Death Knight",0,,,4,"Sanctified Scourgelord Chestguard",51305,0,,,,,,,,,"2023-10-08 20:41:25","2023-10-08 20:41:25",,
wishlist,"Dark Rising",Shetinge,Shetknight,"Death Knight",0,,,5,"Ironrope Belt of Ymirjar",51831,0,,,,,,,,,"2023-10-08 20:41:25","2023-10-08 20:41:25","Icecrown Citadel H10",Valithria
wishlist,"Dark Rising",Shetinge,Shetknight,"Death Knight",0,,,6,"Legguards of Lost Hope",50612,0,,,,,,,,,"2023-10-08 20:41:25","2023-10-08 20:41:25","Icecrown Citadel H25",Marrowgar
wishlist,"Dark Rising",Shetinge,Shetknight,"Death Knight",0,,,7,"Grinning Skull Greatboots",50625,0,,,,,,,,,"2023-10-08 20:41:25","2023-10-08 20:41:25","Icecrown Citadel H25",Valithria
wishlist,"Dark Rising",Shetinge,Shetknight,"Death Knight",0,,,8,"Bracers of Dark Reckoning",50611,0,,,,,,,,,"2023-10-08 20:41:25","2023-10-08 20:41:25","Icecrown Citadel H25",Marrowgar
wishlist,"Dark Rising",Shetinge,Shetknight,"Death Knight",0,,,9,"Sanctified Scourgelord Handguards",51307,0,,,,,,,,,"2023-10-08 20:41:25","2023-10-08 20:41:25",,
wishlist,"Dark Rising",Shetinge,Shetknight,"Death Knight",0,,,10,"Juggernaut Band",50642,0,,,,,,,,,"2023-10-08 20:41:25","2023-10-08 20:41:25","Icecrown Citadel H25",Deathwhisper
wishlist,"Dark Rising",Shetinge,Shetknight,"Death Knight",0,,,11,"Devium's Eternally Cold Ring",50622,0,,,,,,,,,"2023-10-08 20:41:25","2023-10-08 20:41:25","Icecrown Citadel H25",Valithria
wishlist,"Dark Rising",Shetinge,Shetknight,"Death Knight",0,,,12,"Sindragosa's Flawless Fang",50364,0,,,,,,,,,"2023-10-08 20:41:25","2023-10-08 20:41:25","Icecrown Citadel H25",Sindragosa
wishlist,"Dark Rising",Shetinge,Shetknight,"Death Knight",0,,,13,"Royal Crimson Cloak",50718,0,,,,,,,,,"2023-10-08 20:41:25","2023-10-08 20:41:25","Icecrown Citadel H25",Council
wishlist,"Dark Rising",Shetinge,Shetknight,"Death Knight",0,,,14,"Glorenzelg, High-Blade of the Silver Hand",50730,0,,,,,,,,,"2023-10-08 20:41:25","2023-10-08 20:41:25","Icecrown Citadel H25","Lich King"
wishlist,"Dark Rising",Sithantilus,Skippitypaps,"Death Knight",0,,,1,"Winding Sheet",50677,0,,,,,,,,,"2023-10-10 13:44:08","2023-10-10 13:44:08","Icecrown Citadel H25",Rotface
wishlist,"Dark Rising",Sithantilus,Skippitypaps,"Death Knight",0,,,2,"Vanquisher's Mark of Sanctification",52028,0,,,,,,,,,"2023-10-10 13:44:08","2023-10-10 13:44:08","Icecrown Citadel H25",Saurfang
wishlist,"Dark Rising",Sithantilus,Skippitypaps,"Death Knight",0,,,2,"Vanquisher's Mark of Sanctification",52028,0,,,,,,,,,"2023-10-10 13:44:08","2023-10-10 13:44:08","Icecrown Citadel H25",Putricide
wishlist,"Dark Rising",Sithantilus,Skippitypaps,"Death Knight",0,,,2,"Vanquisher's Mark of Sanctification",52028,0,,,,,,,,,"2023-10-10 13:44:08","2023-10-10 13:44:08","Icecrown Citadel H25",Lana'thel
wishlist,"Dark Rising",Sithantilus,Skippitypaps,"Death Knight",0,,,2,"Vanquisher's Mark of Sanctification",52028,0,,,,,,,,,"2023-10-10 13:44:08","2023-10-10 13:44:08","Icecrown Citadel H25",Sindragosa
wishlist,"Dark Rising",Sithantilus,Skippitypaps,"Death Knight",0,,,2,"Vanquisher's Mark of Sanctification",52028,0,,,,,,,,,"2023-10-10 13:44:08","2023-10-10 13:44:08","Icecrown Citadel H25","Lich King"
wishlist,"Dark Rising",Sithantilus,Skippitypaps,"Death Knight",0,,,3,"Polar Bear Claw Bracers",50659,0,,,,,,,,,"2023-10-10 13:44:08","2023-10-10 13:44:08","Icecrown Citadel H25",Gunship
wishlist,"Dark Rising",Sithantilus,Skippitypaps,"Death Knight",0,,,4,"Coldwraith Links",50620,0,,,,,,,,,"2023-10-10 13:44:08","2023-10-10 13:44:08","Icecrown Citadel H25",Valithria
wishlist,"Dark Rising",Sithantilus,Skippitypaps,"Death Knight",0,,,5,"Legplates of Aetheric Strife",51817,0,,,,,,,,,"2023-10-10 13:44:08","2023-10-10 13:44:08","Icecrown Citadel H10",Sindragosa
wishlist,"Dark Rising",Sithantilus,Skippitypaps,"Death Knight",0,,,6,"Blood-Soaked Saronite Stompers",50639,0,,,,,,,,,"2023-10-10 13:44:08","2023-10-10 13:44:08","Icecrown Citadel H25",Deathwhisper
wishlist,"Dark Rising",Sithantilus,Skippitypaps,"Death Knight",0,,,7,"Lana'thel's Chain of Flagellation",50728,0,,,,,,,,,"2023-10-10 13:44:08","2023-10-10 13:44:08","Icecrown Citadel H25",Lana'thel
wishlist,"Dark Rising",Sithantilus,Skippitypaps,"Death Knight",0,,,8,"Ashen Band of Endless Might",52572,0,,,,,,,,,"2023-10-10 13:44:08","2023-10-10 13:44:08",,
wishlist,"Dark Rising",Sithantilus,Skippitypaps,"Death Knight",0,,,9,"Might of Blight",50693,0,,,,,,,,,"2023-10-10 13:44:08","2023-10-10 13:44:08","Icecrown Citadel H25",Festergut
wishlist,"Dark Rising",Sithantilus,Skippitypaps,"Death Knight",0,,,10,"Deathbringer's Will",50363,0,,,,,,,,,"2023-10-10 13:44:08","2023-10-10 13:44:08","Icecrown Citadel H25",Saurfang
wishlist,"Dark Rising",Sithantilus,Skippitypaps,"Death Knight",0,,,11,"Havoc's Call, Blade of Lordaeron Kings",50012,0,,,,,,,,,"2023-10-10 13:44:08","2023-10-10 13:44:08","Icecrown Citadel N25","Lich King"
wishlist,"Dark Rising",Sithantilus,Skippitypaps,"Death Knight",0,,,12,"Havoc's Call, Blade of Lordaeron Kings",50737,0,,,,,,,,,"2023-10-10 13:44:08","2023-10-10 13:44:08","Icecrown Citadel H25","Lich King"
wishlist,"Dark Rising",Socko,Sõçkö,Rogue,0,,,1,"Sanctified Shadowblade Helmet",51252,0,,,,,,,,,"2023-10-08 03:52:59","2023-10-08 03:52:59",,
wishlist,"Dark Rising",Socko,Sõçkö,Rogue,0,,,2,"Sindragosa's Cruel Claw",50633,0,,,,,,,,,"2023-10-08 03:52:59","2023-10-08 03:52:59","Icecrown Citadel H25",Sindragosa
wishlist,"Dark Rising",Socko,Sõçkö,Rogue,0,,,3,"Sanctified Shadowblade Pauldrons",51254,0,,,,,,,,,"2023-10-08 03:52:59","2023-10-08 03:52:59",,
wishlist,"Dark Rising",Socko,Sõçkö,Rogue,0,,,4,"Shadowvault Slayer's Cloak",50653,0,,,,,,,,,"2023-10-08 03:52:59","2023-10-08 03:52:59","Icecrown Citadel H25",Gunship
wishlist,"Dark Rising",Socko,Sõçkö,Rogue,0,,,5,"Ikfirus's Sack of Wonder",50656,0,,,,,,,,,"2023-10-08 03:52:59","2023-10-08 03:52:59","Icecrown Citadel H25",Gunship
wishlist,"Dark Rising",Socko,Sõçkö,Rogue,0,,,6,"Toskk's Maximized Wristguards",50670,0,,,,,,,,,"2023-10-08 03:52:59","2023-10-08 03:52:59","Icecrown Citadel H25",Saurfang
wishlist,"Dark Rising",Socko,Sõçkö,Rogue,0,,,7,Lungbreaker,50621,0,,,,,,,,,"2023-10-08 03:52:59","2023-10-08 03:52:59","Icecrown Citadel H25",Valithria
wishlist,"Dark Rising",Socko,Sõçkö,Rogue,0,,,8,"Heaven's Fall, Kryss of a Thousand Lies",50736,0,,,,,,,,,"2023-10-08 03:52:59","2023-10-08 03:52:59","Icecrown Citadel H25","Lich King"
wishlist,"Dark Rising",Socko,Sõçkö,Rogue,0,,,9,"Sanctified Shadowblade Gauntlets",51251,0,,,,,,,,,"2023-10-08 03:52:59","2023-10-08 03:52:59",,
wishlist,"Dark Rising",Socko,Sõçkö,Rogue,0,,,10,"Astrylian's Sutured Cinch",50707,0,,,,,,,,,"2023-10-08 03:52:59","2023-10-08 03:52:59","Icecrown Citadel H25",Putricide
wishlist,"Dark Rising",Socko,Sõçkö,Rogue,0,,,11,"Sanctified Shadowblade Legplates",51253,0,,,,,,,,,"2023-10-08 03:52:59","2023-10-08 03:52:59",,
wishlist,"Dark Rising",Socko,Sõçkö,Rogue,0,,,12,"Frostbitten Fur Boots",50607,0,,,,,,,,,"2023-10-08 03:52:59","2023-10-08 03:52:59","Icecrown Citadel H25",Marrowgar
wishlist,"Dark Rising",Socko,Sõçkö,Rogue,0,,,13,"Ashen Band of Endless Vengeance",50402,0,,,,,,,,,"2023-10-08 03:52:59","2023-10-08 03:52:59",,
wishlist,"Dark Rising",Socko,Sõçkö,Rogue,0,,,14,"Band of the Bone Colossus",50604,0,,,,,,,,,"2023-10-08 03:52:59","2023-10-08 03:52:59","Icecrown Citadel H25",Marrowgar
wishlist,"Dark Rising",Socko,Sõçkö,Rogue,0,,,15,"Deathbringer's Will",50363,0,,,,,,,,,"2023-10-08 03:52:59","2023-10-08 03:52:59","Icecrown Citadel H25",Saurfang
wishlist,"Dark Rising",Socko,Sõçkö,Rogue,0,,,16,"Tiny Abomination in a Jar",50706,0,,,,,,,,,"2023-10-08 03:52:59","2023-10-08 03:52:59","Icecrown Citadel H25",Putricide
wishlist,"Dark Rising",Socko,Sõçkö,Rogue,0,,,17,"Fal'inrush, Defender of Quel'thalas",50733,0,,,,,,,,,"2023-10-08 03:52:59","2023-10-08 03:52:59","Icecrown Citadel H25","Lich King"
wishlist,"Dark Rising",Tel,Tël,Paladin,0,,,1,"Penumbra Pendant",54581,0,,,,,,,,,"2023-10-08 21:33:10","2023-10-08 21:33:10","Ruby Sanctum H25",Halion
wishlist,"Dark Rising",Tel,Tël,Paladin,0,,,2,"Sanctified Lightsworn Helmet",51277,0,,,,,,,,,"2023-10-08 21:33:10","2023-10-08 21:33:10",,
wishlist,"Dark Rising",Tel,Tël,Paladin,0,,,3,"Sanctified Lightsworn Shoulderplates",51279,0,,,,,,,,,"2023-10-08 21:33:10","2023-10-08 21:33:10",,
wishlist,"Dark Rising",Tel,Tël,Paladin,0,,,4,"Winding Sheet",50677,0,,,,,,,,,"2023-10-08 21:33:10","2023-10-08 21:33:10","Icecrown Citadel H25",Rotface
wishlist,"Dark Rising",Tel,Tël,Paladin,0,,,5,"Polar Bear Claw Bracers",50659,0,,,,,,,,,"2023-10-08 21:33:10","2023-10-08 21:33:10","Icecrown Citadel H25",Gunship
wishlist,"Dark Rising",Tel,Tël,Paladin,0,,,6,"Sanctified Lightsworn Battleplate",51275,0,,,,,,,,,"2023-10-08 21:33:10","2023-10-08 21:33:10",,
wishlist,"Dark Rising",Tel,Tël,Paladin,0,,,7,"Fleshrending Gauntlets",50690,0,,,,,,,,,"2023-10-08 21:33:10","2023-10-08 21:33:10","Icecrown Citadel H25",Festergut
wishlist,"Dark Rising",Tel,Tël,Paladin,0,,,8,"Coldwraith Links",50620,0,,,,,,,,,"2023-10-08 21:33:10","2023-10-08 21:33:10","Icecrown Citadel H25",Valithria
wishlist,"Dark Rising",Tel,Tël,Paladin,0,,,9,"Sanctified Lightsworn Legplates",51278,0,,,,,,,,,"2023-10-08 21:33:10","2023-10-08 21:33:10",,
wishlist,"Dark Rising",Tel,Tël,Paladin,0,,,10,"Blood-Soaked Saronite Stompers",50639,0,,,,,,,,,"2023-10-08 21:33:10","2023-10-08 21:33:10","Icecrown Citadel H25",Deathwhisper
wishlist,"Dark Rising",Tel,Tël,Paladin,0,,,11,"Ashen Band of Endless Vengeance",50402,0,,,,,,,,,"2023-10-08 21:33:10","2023-10-08 21:33:10",,
wishlist,"Dark Rising",Tel,Tël,Paladin,0,,,12,"Skeleton Lord's Circle",50657,0,,,,,,,,,"2023-10-08 21:33:10","2023-10-08 21:33:10","Icecrown Citadel H25",Gunship
wishlist,"Dark Rising",Tel,Tël,Paladin,0,,,13,"Tiny Abomination in a Jar",50706,0,,,,,,,,,"2023-10-08 21:33:10","2023-10-08 21:33:10","Icecrown Citadel H25",Putricide
wishlist,"Dark Rising",Tel,Tël,Paladin,0,,,14,"Death's Verdict",47131,0,,,,,,,,,"2023-10-08 21:33:10","2023-10-08 21:33:10","Trial of the Crusader H25",Val'kyr
wishlist,"Dark Rising",Tel,Tël,Paladin,0,,,15,"Whispering Fanged Skull",50343,0,"only if we discontinue ToGC",,,,,,,,"2023-10-08 21:33:10","2023-10-08 21:33:10","Icecrown Citadel H10",Deathwhisper
wishlist,"Dark Rising",Tel,Tël,Paladin,0,,,16,"Glorenzelg, High-Blade of the Silver Hand",50730,0,"secondary option",,,,,,,,"2023-10-08 21:33:10","2023-10-08 21:33:10","Icecrown Citadel H25","Lich King"
wishlist,"Dark Rising",Tel,Tël,Paladin,0,,,17,Shadowmourne,49623,0,,,,,,,,,"2023-10-08 21:33:10","2023-10-08 21:33:10",,
wishlist,"Dark Rising",Vanaran,Vanaran,Druid,0,,,1,"Sanctified Lasherweave Headguard",51296,0,,,,,,,,,"2023-10-08 14:47:36","2023-10-08 14:47:36",,
wishlist,"Dark Rising",Vanaran,Vanaran,Druid,0,,,2,"Sindragosa's Cruel Claw",50633,0,,,,,,,,,"2023-10-08 14:47:36","2023-10-08 14:47:36","Icecrown Citadel H25",Sindragosa
wishlist,"Dark Rising",Vanaran,Vanaran,Druid,0,,,3,"Sanctified Lasherweave Shoulderpads",51299,0,,,,,,,,,"2023-10-08 14:47:36","2023-10-08 14:47:36",,
wishlist,"Dark Rising",Vanaran,Vanaran,Druid,0,,,4,"Sanctified Lasherweave Raiment",51298,0,,,,,,,,,"2023-10-08 14:47:36","2023-10-08 14:47:36",,
wishlist,"Dark Rising",Vanaran,Vanaran,Druid,0,,,5,"Astrylian's Sutured Cinch",50707,0,,,,,,,,,"2023-10-08 14:47:36","2023-10-08 14:47:36","Icecrown Citadel H25",Putricide
wishlist,"Dark Rising",Vanaran,Vanaran,Druid,0,,,6,"Sanctified Lasherweave Legguards",51297,0,,,,,,,,,"2023-10-08 14:47:36","2023-10-08 14:47:36",,
wishlist,"Dark Rising",Vanaran,Vanaran,Druid,0,,,7,"Frostbitten Fur Boots",50607,0,,,,,,,,,"2023-10-08 14:47:36","2023-10-08 14:47:36","Icecrown Citadel H25",Marrowgar
wishlist,"Dark Rising",Vanaran,Vanaran,Druid,0,,,8,"Toskk's Maximized Wristguards",50670,0,,,,,,,,,"2023-10-08 14:47:36","2023-10-08 14:47:36","Icecrown Citadel H25",Saurfang
wishlist,"Dark Rising",Vanaran,Vanaran,Druid,0,,,9,"Aldriana's Gloves of Secrecy",50675,0,,,,,,,,,"2023-10-08 14:47:36","2023-10-08 14:47:36","Icecrown Citadel H25",Rotface
wishlist,"Dark Rising",Vanaran,Vanaran,Druid,0,,,10,"Frostbrood Sapphire Ring",50618,0,,,,,,,,,"2023-10-08 14:47:36","2023-10-08 14:47:36","Icecrown Citadel H25",Valithria
wishlist,"Dark Rising",Vanaran,Vanaran,Druid,0,,,11,"Ashen Band of Endless Vengeance",50402,0,,,,,,,,,"2023-10-08 14:47:36","2023-10-08 14:47:36",,
